"codigo","nome","nome_res","endereco","numero","complemento","bairro","cidade","cep","fone1","fone2","fax","celular","contato","cnpj_cpf","ind_ie","ins_est","reg_trb","nro_rg","tipo_doc","nro_doc","orgao_emi","uf_orgao","renda","nome_conj","dt_nasc_conj","profis_conj","data_emi","nome_pai","nome_mae","pes_conhec","fone_pes_conh","ocupacao","atividade","tipo_pes","tipo_cli","limite","saldo","perini","przvcto","qtmaxparc","desc_ven","desc_fat","observ","email","email_fin","email_nfe","site","cond_pg","dia_fat","g_etiq","e_civil","sexo","naturalid","bloq","data_nasc","empresa","usu_inc","prazo_bl","convenio","situac_conv","c_lim_conv","cod_indica","prosp_tip_cobr","end_cobr","end_prof","ref_pes","ref_com","cargo","cobr_judic","banco","prosp_contr_lf","prosp_presc_v","prosp_ent_ven","prosp_desm_fat","prosp_end_util","prosp_desc_vp","prosp_repres","transp","prosp_exi_aut","prosp_bl_desc","prosp_desc_ven","repres","vendedor","regional","nivel","crf","alvara","meta","status","data_inc","hora_inc","usu_alt","data_alt","hora_alt","dt_ult_cp","imp_prod_adc","sen_web_conv","usa_cart","exi_senha","acessa_fat","leiaut_fat","cred_rot","revenda","listapr","emite_doc","gera_mov","adm_cred","mod_frete","cartao","cartao2","emite_cart","alt_senha","id_seqbin","libera_oc","ent_ven","fidelidade","maior_desc","senha","lgpd","dta_lgpd","usu_lgpd","aceites_lgpd","arred_vnd","tom_nfse","sld_pontos"
"192852","Isadora Bryan","Clara Bernardo","Braga Marginal","2627",,"Pereira do Norte","Helena do Norte","64063-186","(24) 58557-4215","+55 (79) 6783-9519",,,,"361.629.634-03","9","ISENTO","1","go-56.628.529","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1959-10-26T17:53:28.441Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1965-01-16T17:12:13.956Z","1963-02-13T11:01:37.606Z","0","A","1963-10-14T22:54:54.152Z","12:00:00","0","1958-09-05T15:44:18.976Z","12:00:00","1962-09-25T09:04:48.357Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","9188215207",,"N","S","0","N","0","S","N",,"N","1951-09-16T04:18:52.754Z","0","NNNNNNNNNN","N","N","0"
"138531","Isis Maria Cecília","Emanuelly Enzo Gabriel","Alexandre Marginal","93543",,"Moraes do Descoberto","Manuela do Descoberto","28442-899","(40) 92696-0059","(35) 5519-3894",,,,"953.632.962-09","9","ISENTO","1","pi-87.836.833","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1946-08-26T20:27:45.585Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1955-09-29T06:10:34.421Z","1956-06-28T21:24:27.669Z","0","A","1950-04-13T15:09:49.679Z","12:00:00","0","1959-05-09T01:17:04.754Z","12:00:00","1955-09-22T16:47:38.811Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1500996142",,"N","S","0","N","0","S","N",,"N","1963-01-04T12:32:40.669Z","0","NNNNNNNNNN","N","N","0"
"126691","Ana Laura Gabriel","César Mariana","Alessandro Marginal","24796",,"Fabrícia do Sul","Batista de Nossa Senhora","66581-606","+55 (68) 7708-5834","+55 (26) 4992-0445",,,,"967.002.868-08","9","ISENTO","1","ap-34.498.057","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1960-03-18T21:07:33.186Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1963-07-23T09:17:15.787Z","1952-10-03T03:23:55.147Z","0","A","1961-03-14T12:53:08.489Z","12:00:00","0","1966-08-27T13:20:58.456Z","12:00:00","1953-11-24T05:56:24.727Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3050708496",,"N","S","0","N","0","S","N",,"N","1968-01-31T04:15:04.126Z","0","NNNNNNNNNN","N","N","0"
"661839","Warley Antônio","Manuela Víctor","Marcos Avenida","82479",,"Oliveira do Norte","Oliveira do Norte","74877-094","(54) 34125-4319","+55 (74) 7030-3929",,,,"776.882.892-54","9","ISENTO","1","pr-30.073.482","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1966-11-20T22:08:53.265Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1955-04-29T23:34:51.145Z","1959-02-09T01:20:56.190Z","0","A","1958-06-24T10:02:01.876Z","12:00:00","0","1963-07-31T04:19:50.389Z","12:00:00","1965-01-10T01:54:05.191Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8785745811",,"N","S","0","N","0","S","N",,"N","1955-03-24T11:31:25.923Z","0","NNNNNNNNNN","N","N","0"
"669828","Washington Théo","Manuela Yango","Sara Alameda","1523",,"Moraes do Norte","Alícia de Nossa Senhora","08501-713","+55 (69) 6922-0957","(16) 71174-6824",,,,"233.977.417-93","9","ISENTO","1","al-70.381.078","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1964-12-28T06:17:26.212Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-11-07T21:26:44.541Z","1957-05-24T00:01:20.452Z","0","A","1960-07-22T23:30:50.216Z","12:00:00","0","1962-12-17T15:48:43.773Z","12:00:00","1966-03-11T09:01:05.209Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3588274344",,"N","S","0","N","0","S","N",,"N","1953-03-09T02:23:06.548Z","0","NNNNNNNNNN","N","N","0"
"918225","Eduardo Isabel","Tertuliano Isabelly","Carlos Travessa","17529",,"Pereira do Norte","Felipe do Descoberto","57111-346","(24) 45786-1889","(46) 99517-6099",,,,"214.726.137-83","9","ISENTO","1","ro-11.197.003","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1956-01-24T19:41:39.567Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1967-02-28T14:24:37.200Z","1951-08-02T00:22:09.161Z","0","A","1966-11-14T19:04:20.888Z","12:00:00","0","1954-09-02T11:38:28.137Z","12:00:00","1967-07-13T01:12:19.711Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3478794861",,"N","S","0","N","0","S","N",,"N","1953-04-04T16:36:49.652Z","0","NNNNNNNNNN","N","N","0"
"579725","Guilherme Elisa","Elisa Isabel","Suélen Rodovia","59011",,"Pereira de Nossa Senhora","Clara do Descoberto","30727-453","(00) 60199-1984","+55 (66) 8613-5262",,,,"123.905.184-00","9","ISENTO","1","ac-58.745.115","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1960-12-23T14:32:45.571Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-03-13T14:47:25.191Z","1965-11-08T21:12:28.426Z","0","A","1957-02-22T00:25:57.238Z","12:00:00","0","1969-08-16T13:47:05.272Z","12:00:00","1962-04-17T05:10:00.554Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","7398789001",,"N","S","0","N","0","S","N",,"N","1950-04-18T07:45:12.087Z","0","NNNNNNNNNN","N","N","0"
"181835","Cauã Esther","Guilherme Cauã","Elisa Marginal","52710",,"Pietro do Sul","Margarida de Nossa Senhora","20638-841","(91) 48906-9993","(34) 7918-8719",,,,"232.867.995-13","9","ISENTO","1","ce-68.175.485","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1969-05-23T13:53:41.313Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1955-05-24T17:01:05.305Z","1965-03-06T00:13:11.893Z","0","A","1969-10-18T05:43:03.123Z","12:00:00","0","1956-02-10T01:45:16.685Z","12:00:00","1959-05-14T03:28:37.049Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","2905943464",,"N","S","0","N","0","S","N",,"N","1964-03-30T06:26:41.155Z","0","NNNNNNNNNN","N","N","0"
"605136","Larissa Maria Júlia","Guilherme Paulo","Pietro Travessa","21318",,"Ofélia do Descoberto","Esther de Nossa Senhora","26770-953","(81) 62226-3820","(97) 75262-7834",,,,"749.373.533-65","9","ISENTO","1","pe-88.973.981","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1940-10-03T02:11:11.710Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1966-10-29T05:21:45.897Z","1965-02-18T19:37:42.686Z","0","A","1955-12-20T23:57:35.383Z","12:00:00","0","1969-12-31T01:01:37.950Z","12:00:00","1952-12-30T22:15:01.384Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","2836343225",,"N","S","0","N","0","S","N",,"N","1966-12-10T18:43:57.206Z","0","NNNNNNNNNN","N","N","0"
"331081","Heitor Lorena","Felipe Ana Luiza","Paula Marginal","93190",,"Maria Helena do Descoberto","Elísio do Norte","89874-279","(25) 98764-8194","+55 (77) 0737-2813",,,,"942.117.294-97","9","ISENTO","1","ap-55.927.167","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1957-04-09T04:56:09.691Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1951-04-06T20:46:32.207Z","1950-07-24T15:39:11.170Z","0","A","1956-04-05T16:45:52.444Z","12:00:00","0","1958-11-23T04:30:41.611Z","12:00:00","1963-08-20T09:42:36.107Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3525557327",,"N","S","0","N","0","S","N",,"N","1966-06-10T06:25:05.904Z","0","NNNNNNNNNN","N","N","0"
"848317","Felipe Leonardo","Marina Heitor","Albuquerque Marginal","631",,"Barros do Sul","Pedro Henrique do Descoberto","17543-891","(58) 2800-2319","(27) 47143-8099",,,,"460.589.375-07","9","ISENTO","1","pe-64.075.565","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1959-06-08T14:51:54.877Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1962-11-12T08:09:13.534Z","1951-09-19T18:58:32.297Z","0","A","1955-01-12T00:20:32.267Z","12:00:00","0","1950-12-31T01:32:57.802Z","12:00:00","1954-07-05T12:45:32.063Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8328606568",,"N","S","0","N","0","S","N",,"N","1953-05-13T16:06:38.432Z","0","NNNNNNNNNN","N","N","0"
"623613","Marcela Gabriel","Lucca Samuel","Felipe Avenida","186",,"Braga do Norte","Aline de Nossa Senhora","99508-867","+55 (60) 3436-1006","(71) 59107-0400",,,,"820.020.803-64","9","ISENTO","1","rj-82.912.497","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1949-01-26T23:38:28.571Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1967-08-02T11:24:27.469Z","1969-08-02T09:16:53.309Z","0","A","1968-11-30T05:13:35.136Z","12:00:00","0","1951-11-16T14:21:36.737Z","12:00:00","1952-12-07T09:08:51.357Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","2437519138",,"N","S","0","N","0","S","N",,"N","1956-01-01T05:33:06.072Z","0","NNNNNNNNNN","N","N","0"
"125078","Luiza Ana Laura","Lorraine Mariana","Manuela Alameda","7986",,"Melo do Sul","Larissa do Descoberto","11119-017","(86) 65979-1035","+55 (77) 6878-2497",,,,"437.427.983-08","9","ISENTO","1","rs-67.553.798","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1945-04-12T01:26:16.756Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1958-03-16T17:25:45.149Z","1954-10-08T01:09:30.576Z","0","A","1952-05-03T12:44:33.683Z","12:00:00","0","1967-04-21T12:36:58.161Z","12:00:00","1967-09-21T14:09:42.512Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","5132183818",,"N","S","0","N","0","S","N",,"N","1965-02-12T05:42:02.357Z","0","NNNNNNNNNN","N","N","0"
"300396","Enzo Gabriel Isabella","Norberto Pablo","Moraes Rua","6696",,"Santos do Norte","Sophia de Nossa Senhora","84837-051","(62) 23108-7777","(32) 9140-6150",,,,"116.005.964-01","9","ISENTO","1","ce-19.917.810","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1969-10-06T04:42:16.873Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1957-12-28T05:45:07.517Z","1968-09-30T06:21:17.592Z","0","A","1953-10-17T21:30:51.396Z","12:00:00","0","1962-05-27T23:36:09.484Z","12:00:00","1965-11-14T08:28:49.740Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1557576803",,"N","S","0","N","0","S","N",,"N","1962-07-15T19:57:38.253Z","0","NNNNNNNNNN","N","N","0"
"465896","Miguel Théo","Beatriz Víctor","Lara Avenida","6926",,"Santos do Sul","Hélio do Sul","63036-378","+55 (49) 9345-2533","(41) 22578-4129",,,,"744.619.132-52","9","ISENTO","1","sc-53.878.725","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1958-11-26T22:12:03.947Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1961-06-02T12:12:44.593Z","1950-07-07T23:54:52.988Z","0","A","1953-01-17T06:55:49.847Z","12:00:00","0","1963-11-12T03:24:07.875Z","12:00:00","1953-08-24T16:41:39.636Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8224311813",,"N","S","0","N","0","S","N",,"N","1959-10-06T18:50:34.717Z","0","NNNNNNNNNN","N","N","0"
"399644","Manuela Morgana","Hugo Gustavo","Paulo Rodovia","445",,"Lucca do Sul","Santos de Nossa Senhora","95664-487","(78) 5329-4246","(86) 44913-8884",,,,"885.314.956-60","9","ISENTO","1","es-58.231.316","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1963-03-31T18:55:15.528Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1958-10-13T23:37:32.012Z","1961-09-26T03:44:37.089Z","0","A","1951-09-06T03:18:06.571Z","12:00:00","0","1952-02-02T05:13:23.381Z","12:00:00","1960-11-23T20:47:33.499Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","4527201225",,"N","S","0","N","0","S","N",,"N","1969-12-25T11:56:01.062Z","0","NNNNNNNNNN","N","N","0"
"448634","Meire Natália","Margarida Felícia","Albuquerque Marginal","125",,"Souza do Descoberto","Albuquerque de Nossa Senhora","16863-853","+55 (03) 6843-6717","+55 (23) 6741-6023",,,,"920.197.250-45","9","ISENTO","1","ms-97.953.447","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1944-08-30T05:15:45.519Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1968-01-07T18:01:12.700Z","1967-03-24T23:58:47.190Z","0","A","1966-07-19T13:11:14.243Z","12:00:00","0","1959-03-16T17:00:08.039Z","12:00:00","1963-05-01T04:40:31.627Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","6195197387",,"N","S","0","N","0","S","N",,"N","1963-08-22T07:06:09.340Z","0","NNNNNNNNNN","N","N","0"
"902975","Roberta Caio","Antônio Núbia","Marcos Avenida","766",,"Ana Júlia do Sul","Elisa do Sul","46973-201","(89) 7451-0232","(76) 11962-6307",,,,"440.374.841-45","9","ISENTO","1","pb-39.796.139","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1958-07-19T00:40:52.592Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1963-08-31T10:05:42.741Z","1958-05-20T19:47:30.528Z","0","A","1960-06-24T15:24:30.520Z","12:00:00","0","1961-08-26T05:35:05.536Z","12:00:00","1951-03-14T06:22:42.306Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","6814891611",,"N","S","0","N","0","S","N",,"N","1968-04-27T01:16:36.839Z","0","NNNNNNNNNN","N","N","0"
"687823","Ladislau Alessandra","Joana Lorena","Carlos Travessa","134",,"Antônio de Nossa Senhora","Batista do Norte","18770-623","(06) 7838-6262","+55 (84) 8371-9789",,,,"771.493.319-47","9","ISENTO","1","sp-04.189.458","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1946-06-06T10:51:14.917Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1953-01-25T15:39:25.158Z","1967-09-29T18:44:59.941Z","0","A","1960-06-27T05:49:26.121Z","12:00:00","0","1952-11-30T09:48:40.739Z","12:00:00","1954-02-04T11:35:25.148Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","9807426702",,"N","S","0","N","0","S","N",,"N","1968-08-16T04:31:08.688Z","0","NNNNNNNNNN","N","N","0"
"204847","Maitê Raul","Ígor Feliciano","Anthony Alameda","2453",,"Souza do Sul","Murilo de Nossa Senhora","13038-076","(98) 7649-7442","+55 (04) 6064-4694",,,,"012.942.748-99","9","ISENTO","1","pi-76.646.881","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1944-02-02T13:10:14.682Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1966-02-28T21:29:00.733Z","1969-01-03T05:11:05.891Z","0","A","1967-04-27T20:22:11.572Z","12:00:00","0","1952-05-12T03:12:45.019Z","12:00:00","1957-10-26T12:42:58.670Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1266960353",,"N","S","0","N","0","S","N",,"N","1961-07-15T14:15:59.644Z","0","NNNNNNNNNN","N","N","0"
"689238","Pedro Isabela","Eduardo Joaquim","Moraes Avenida","188",,"Ígor do Norte","Xavier do Descoberto","05366-015","+55 (17) 3021-0639","(04) 33197-3859",,,,"746.137.174-69","9","ISENTO","1","sc-08.882.789","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1950-10-27T06:59:15.981Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1962-08-08T22:01:30.313Z","1961-05-23T22:13:22.233Z","0","A","1955-02-21T23:46:56.870Z","12:00:00","0","1955-06-09T13:24:24.156Z","12:00:00","1955-07-21T21:57:16.068Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8198138717",,"N","S","0","N","0","S","N",,"N","1958-04-04T11:35:21.964Z","0","NNNNNNNNNN","N","N","0"
"891482","Isadora Carla","Marcela Davi Lucca","Júlia Rua","36604",,"Oliveira do Descoberto","Deneval de Nossa Senhora","54002-324","+55 (55) 4414-3520","(26) 7818-7750",,,,"372.978.730-63","9","ISENTO","1","to-07.954.609","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1946-12-02T16:36:42.984Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1969-11-02T17:58:18.133Z","1955-07-29T05:53:40.487Z","0","A","1956-08-27T15:57:17.352Z","12:00:00","0","1955-12-19T13:45:09.119Z","12:00:00","1966-03-30T03:32:30.026Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8803410420",,"N","S","0","N","0","S","N",,"N","1966-02-10T04:34:16.235Z","0","NNNNNNNNNN","N","N","0"
"276755","Yago Giovanna","Júlio Marli","Reis Marginal","96706",,"Vitória do Norte","Moraes do Norte","82504-792","(08) 8720-0215","(93) 99612-2009",,,,"741.803.411-31","9","ISENTO","1","es-45.314.242","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1954-03-07T19:08:16.195Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1966-08-24T22:06:45.131Z","1966-10-31T11:34:25.514Z","0","A","1969-04-19T11:57:20.410Z","12:00:00","0","1957-08-08T12:14:03.353Z","12:00:00","1957-06-15T22:30:20.422Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","7272415696",,"N","S","0","N","0","S","N",,"N","1961-12-25T12:18:13.954Z","0","NNNNNNNNNN","N","N","0"
"659617","Tertuliano Júlia","Maria Alice Gabriel","Moreira Rodovia","6769",,"Natália do Norte","Xavier de Nossa Senhora","42748-306","+55 (38) 7365-7074","+55 (79) 3946-3655",,,,"187.099.850-26","9","ISENTO","1","al-44.933.810","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1946-08-20T11:58:56.759Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1952-11-25T00:52:05.642Z","1953-12-09T08:43:59.717Z","0","A","1952-06-30T05:11:16.779Z","12:00:00","0","1960-09-28T05:54:38.218Z","12:00:00","1967-01-22T01:37:46.061Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","6763840899",,"N","S","0","N","0","S","N",,"N","1953-04-24T12:35:16.241Z","0","NNNNNNNNNN","N","N","0"
