"codigo","nome","nome_res","endereco","numero","complemento","bairro","cidade","cep","fone1","fone2","fax","celular","contato","cnpj_cpf","ind_ie","ins_est","reg_trb","nro_rg","tipo_doc","nro_doc","orgao_emi","uf_orgao","renda","nome_conj","dt_nasc_conj","profis_conj","data_emi","nome_pai","nome_mae","pes_conhec","fone_pes_conh","ocupacao","atividade","tipo_pes","tipo_cli","limite","saldo","perini","przvcto","qtmaxparc","desc_ven","desc_fat","observ","email","email_fin","email_nfe","site","cond_pg","dia_fat","g_etiq","e_civil","sexo","naturalid","bloq","data_nasc","empresa","usu_inc","prazo_bl","convenio","situac_conv","c_lim_conv","cod_indica","prosp_tip_cobr","end_cobr","end_prof","ref_pes","ref_com","cargo","cobr_judic","banco","prosp_contr_lf","prosp_presc_v","prosp_ent_ven","prosp_desm_fat","prosp_end_util","prosp_desc_vp","prosp_repres","transp","prosp_exi_aut","prosp_bl_desc","prosp_desc_ven","repres","vendedor","regional","nivel","crf","alvara","meta","status","data_inc","hora_inc","usu_alt","data_alt","hora_alt","dt_ult_cp","imp_prod_adc","sen_web_conv","usa_cart","exi_senha","acessa_fat","leiaut_fat","cred_rot","revenda","listapr","emite_doc","gera_mov","adm_cred","mod_frete","cartao","cartao2","emite_cart","alt_senha","id_seqbin","libera_oc","ent_ven","fidelidade","maior_desc","senha","lgpd","dta_lgpd","usu_lgpd","aceites_lgpd","arred_vnd","tom_nfse","sld_pontos"
"749913","Valentina Roberto","Maria Cecília Sara","Albuquerque Alameda","82054",,"Bruna do Sul","Carvalho do Descoberto","38906-613","+55 (58) 2346-4993","+55 (36) 1771-7232",,,,"738.626.679-01","9","ISENTO","1","to-48.035.094","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1962-11-17T15:30:15.115Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1960-02-12T06:01:05.308Z","1969-10-21T01:40:48.543Z","0","A","1953-08-12T12:23:41.286Z","12:00:00","0","1956-04-07T22:35:29.165Z","12:00:00","1956-02-01T17:58:13.484Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3597367043",,"N","S","0","N","0","S","N",,"N","1968-11-28T06:33:50.139Z","0","NNNNNNNNNN","N","N","0"
"266975","Suélen Larissa","Hugo Félix","Fabiano Avenida","2554",,"Lorenzo do Norte","Silva do Sul","66373-594","(43) 8558-0103","(65) 09071-8979",,,,"687.949.616-46","9","ISENTO","1","ce-01.708.016","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1956-06-24T19:06:42.445Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1957-07-14T13:28:38.802Z","1950-05-20T13:08:32.281Z","0","A","1957-02-10T01:54:05.814Z","12:00:00","0","1969-04-18T20:24:16.131Z","12:00:00","1961-03-27T09:57:46.926Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3565384569",,"N","S","0","N","0","S","N",,"N","1965-11-11T19:36:51.538Z","0","NNNNNNNNNN","N","N","0"
"290784","Lorena Breno","Maria Helena Luiza","Maria Helena Avenida","39990",,"Silva do Descoberto","Macedo de Nossa Senhora","67534-529","(62) 14917-0945","(44) 0284-2194",,,,"208.391.459-77","9","ISENTO","1","pb-22.168.008","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1965-02-07T10:45:57.290Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1963-01-03T02:03:48.154Z","1957-06-18T07:05:03.855Z","0","A","1960-05-26T12:03:03.494Z","12:00:00","0","1955-06-27T23:27:01.452Z","12:00:00","1957-08-25T00:48:30.309Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","6898370837",,"N","S","0","N","0","S","N",,"N","1969-02-16T18:02:53.405Z","0","NNNNNNNNNN","N","N","0"
"639135","Laura Marcela","Maitê Paulo","Isaac Rua","8815",,"Xavier de Nossa Senhora","Caio de Nossa Senhora","98362-311","(69) 7716-3668","(71) 98743-6302",,,,"070.245.288-26","9","ISENTO","1","rn-40.419.192","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1966-11-10T19:35:03.808Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1954-08-30T02:11:55.676Z","1959-11-29T00:46:41.188Z","0","A","1951-10-31T03:45:10.640Z","12:00:00","0","1955-06-30T19:51:06.253Z","12:00:00","1955-12-16T19:31:01.662Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8987622746",,"N","S","0","N","0","S","N",,"N","1961-06-12T14:44:12.926Z","0","NNNNNNNNNN","N","N","0"
"577429","Márcia Nataniel","Isabela Ana Júlia","Júlio Marginal","9866",,"Vitor do Sul","Santos de Nossa Senhora","06027-629","(42) 62230-5766","+55 (58) 7503-7055",,,,"194.202.329-48","9","ISENTO","1","mg-54.680.331","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1956-09-25T23:59:30.707Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1953-07-16T07:39:48.853Z","1967-07-11T14:37:29.467Z","0","A","1961-01-07T07:31:49.490Z","12:00:00","0","1969-08-14T13:43:54.420Z","12:00:00","1952-06-05T10:33:47.641Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","6358224960",,"N","S","0","N","0","S","N",,"N","1966-05-04T22:25:29.386Z","0","NNNNNNNNNN","N","N","0"
"848654","Rafael Meire","Yango Davi Lucca","Silva Rua","4069",,"Martins do Sul","Ana Júlia de Nossa Senhora","04574-189","+55 (37) 8020-0139","(57) 6927-8475",,,,"222.989.381-56","9","ISENTO","1","rj-96.052.266","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1951-03-22T13:58:43.074Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1965-04-08T09:47:53.726Z","1968-08-24T04:17:22.287Z","0","A","1957-11-06T07:21:40.587Z","12:00:00","0","1968-09-12T06:43:40.299Z","12:00:00","1960-07-24T14:04:27.531Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","9883301362",,"N","S","0","N","0","S","N",,"N","1968-07-28T12:48:50.390Z","0","NNNNNNNNNN","N","N","0"
"201924","Guilherme Ana Laura","Sarah Alexandre","Xavier Rodovia","7901",,"Júlio de Nossa Senhora","Fabrício do Sul","46107-150","(33) 05958-2209","(60) 4547-6834",,,,"112.878.267-76","9","ISENTO","1","ms-17.661.166","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1953-08-20T18:57:30.097Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1969-02-14T09:35:59.748Z","1968-01-27T19:39:41.144Z","0","A","1966-07-01T08:46:12.685Z","12:00:00","0","1957-11-03T08:17:45.684Z","12:00:00","1957-01-13T11:39:26.567Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8043473103",,"N","S","0","N","0","S","N",,"N","1954-04-21T17:25:30.401Z","0","NNNNNNNNNN","N","N","0"
"340073","Lorenzo Gúbio","Morgana Lara","Xavier Travessa","818",,"Emanuel do Norte","Isabella de Nossa Senhora","15417-777","(76) 76393-0723","(50) 8241-2530",,,,"232.149.693-23","9","ISENTO","1","pb-73.136.478","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1945-10-01T16:08:32.802Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1963-03-25T23:17:19.911Z","1955-10-06T01:24:33.743Z","0","A","1951-11-19T18:15:51.245Z","12:00:00","0","1959-01-22T02:34:32.488Z","12:00:00","1958-05-17T21:24:31.267Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","5823963130",,"N","S","0","N","0","S","N",,"N","1952-05-22T14:46:50.941Z","0","NNNNNNNNNN","N","N","0"
"948335","Carla Roberto","Nataniel Gúbio","Braga Marginal","8378",,"Isabella de Nossa Senhora","Benício do Descoberto","41235-034","(72) 2731-2725","+55 (66) 3560-6957",,,,"574.888.661-85","9","ISENTO","1","ms-68.870.321","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1963-09-26T06:20:08.911Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1959-04-11T11:57:41.254Z","1961-11-02T23:52:59.697Z","0","A","1957-12-26T00:27:00.914Z","12:00:00","0","1968-04-27T02:12:22.984Z","12:00:00","1956-06-19T14:18:01.854Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8407418058",,"N","S","0","N","0","S","N",,"N","1958-04-14T22:07:35.347Z","0","NNNNNNNNNN","N","N","0"
"761212","Mércia Silas","Matheus Bernardo","Paula Rua","600",,"Lívia do Descoberto","Reis do Descoberto","37190-423","(96) 51045-1721","(12) 32106-1207",,,,"245.603.203-90","9","ISENTO","1","df-41.791.731","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1961-01-22T04:58:03.567Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-07-06T22:56:46.156Z","1956-07-08T23:50:19.273Z","0","A","1969-10-07T12:05:20.438Z","12:00:00","0","1963-02-09T07:33:01.463Z","12:00:00","1950-02-02T02:22:22.946Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","5816304472",,"N","S","0","N","0","S","N",,"N","1963-04-03T15:25:33.046Z","0","NNNNNNNNNN","N","N","0"
"131460","Pedro Henrique Maria Eduarda","Núbia Lorena","Gabriel Rodovia","1040",,"Meire do Sul","Batista do Sul","22940-596","(32) 70929-3298","+55 (04) 2123-7973",,,,"607.823.627-02","9","ISENTO","1","ap-71.877.934","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1952-09-16T09:38:13.487Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1969-11-12T06:31:02.116Z","1963-12-31T04:56:36.993Z","0","A","1950-09-14T23:35:58.522Z","12:00:00","0","1960-05-09T17:40:12.307Z","12:00:00","1955-03-24T20:34:09.091Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1877078678",,"N","S","0","N","0","S","N",,"N","1959-07-27T17:39:08.528Z","0","NNNNNNNNNN","N","N","0"
"429495","Morgana Antônio","Hélio Marcela","Costa Rua","312",,"Maria Cecília do Norte","Saraiva do Sul","28561-437","(52) 1740-1654","+55 (42) 4152-8934",,,,"641.610.530-61","9","ISENTO","1","al-77.575.491","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1958-10-27T20:08:22.548Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1962-02-11T17:47:59.637Z","1962-11-25T22:45:10.912Z","0","A","1950-11-07T15:33:43.158Z","12:00:00","0","1967-12-25T13:36:46.030Z","12:00:00","1950-08-11T06:42:32.290Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8642310790",,"N","S","0","N","0","S","N",,"N","1963-08-03T21:34:45.862Z","0","NNNNNNNNNN","N","N","0"
"594432","Margarida Isabella","Feliciano Yasmin","João Miguel Marginal","773",,"Santos do Descoberto","Pereira do Norte","04226-330","+55 (99) 2097-0251","(11) 59897-3821",,,,"023.191.453-97","9","ISENTO","1","pa-89.138.876","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1952-12-26T03:00:44.793Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1957-05-31T12:14:21.018Z","1967-06-30T08:57:41.496Z","0","A","1954-03-02T16:33:50.417Z","12:00:00","0","1954-10-18T14:50:49.516Z","12:00:00","1956-09-04T07:50:23.342Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","9784989073",,"N","S","0","N","0","S","N",,"N","1963-03-05T02:13:06.510Z","0","NNNNNNNNNN","N","N","0"
"279783","Beatriz Rafael","Júlia Lívia","Silva Rua","653",,"Santos do Descoberto","Benjamin do Sul","49976-580","(38) 8031-6418","+55 (65) 5029-4193",,,,"523.218.427-09","9","ISENTO","1","pi-37.934.944","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1952-09-15T18:20:13.149Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1963-07-16T09:10:54.826Z","1955-11-18T05:37:44.524Z","0","A","1952-09-15T18:30:46.114Z","12:00:00","0","1958-05-21T14:25:11.039Z","12:00:00","1963-07-06T08:07:30.777Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","7580161077",,"N","S","0","N","0","S","N",,"N","1967-05-06T03:12:10.503Z","0","NNNNNNNNNN","N","N","0"
"576740","Dalila Washington","João Ofélia","Franco Marginal","359",,"Tertuliano do Norte","Moraes do Sul","01129-193","(19) 69264-5717","(14) 0962-1705",,,,"386.179.485-31","9","ISENTO","1","ma-39.742.838","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1966-12-22T00:00:55.406Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1966-10-31T20:17:38.280Z","1953-04-20T12:17:57.820Z","0","A","1964-09-06T11:40:56.721Z","12:00:00","0","1956-12-15T18:46:14.563Z","12:00:00","1953-02-22T23:37:02.358Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1929191045",,"N","S","0","N","0","S","N",,"N","1958-09-26T12:46:53.840Z","0","NNNNNNNNNN","N","N","0"
"877140","Heitor Ígor","Eduarda Roberto","Barros Marginal","564",,"Maria Júlia do Sul","Arthur do Norte","70208-684","(28) 90291-3113","(93) 84050-1733",,,,"020.123.932-92","9","ISENTO","1","rn-30.392.150","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1950-05-12T17:59:30.870Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1951-09-28T04:34:21.113Z","1964-12-03T21:27:28.035Z","0","A","1968-08-11T05:16:20.207Z","12:00:00","0","1957-09-24T05:00:43.950Z","12:00:00","1968-06-02T04:33:34.276Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","2280404051",,"N","S","0","N","0","S","N",,"N","1964-03-26T21:23:59.610Z","0","NNNNNNNNNN","N","N","0"
"101935","Enzo Gabriel Alícia","Benjamin Emanuelly","Moraes Rodovia","116",,"Moreira de Nossa Senhora","Costa do Norte","99007-642","(95) 0470-3854","+55 (07) 3372-9325",,,,"185.246.716-96","9","ISENTO","1","ma-84.600.386","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1947-02-26T00:22:03.280Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1965-04-17T04:49:12.012Z","1951-12-05T20:42:54.202Z","0","A","1950-07-14T23:08:03.171Z","12:00:00","0","1959-07-27T18:57:55.953Z","12:00:00","1952-07-02T05:38:27.944Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","4113293176",,"N","S","0","N","0","S","N",,"N","1966-02-18T14:31:32.787Z","0","NNNNNNNNNN","N","N","0"
"979351","João Carlos","Marcela Maria Cecília","Batista Alameda","3496",,"Vicente do Norte","Yango de Nossa Senhora","13654-755","(53) 2445-7147","(95) 31244-2904",,,,"776.173.235-30","9","ISENTO","1","rn-88.708.277","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1965-05-04T02:20:34.419Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1969-06-26T14:07:13.114Z","1961-03-22T04:48:57.043Z","0","A","1957-03-30T02:52:35.420Z","12:00:00","0","1965-11-18T04:34:46.275Z","12:00:00","1954-07-15T11:15:42.655Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","7982582436",,"N","S","0","N","0","S","N",,"N","1965-11-27T14:22:46.602Z","0","NNNNNNNNNN","N","N","0"
"452161","Raul Lucca","Ofélia Pietro","Moraes Rodovia","718",,"Braga do Descoberto","Isaac do Norte","82746-908","(93) 61775-9163","+55 (99) 0095-8361",,,,"006.362.214-90","9","ISENTO","1","pb-76.653.885","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1942-03-19T09:58:00.308Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-04-28T18:49:48.057Z","1958-07-20T08:15:08.922Z","0","A","1968-06-19T00:18:07.495Z","12:00:00","0","1961-09-06T23:07:26.370Z","12:00:00","1968-10-09T12:41:26.162Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","4801887621",,"N","S","0","N","0","S","N",,"N","1968-02-21T17:54:57.226Z","0","NNNNNNNNNN","N","N","0"
"285080","Lucca Nataniel","Isaac Caio","Moraes Rodovia","47238",,"Santos do Sul","Janaína do Sul","41232-575","(49) 3208-4143","+55 (10) 9376-9499",,,,"631.205.345-87","9","ISENTO","1","es-65.137.940","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1966-01-24T06:55:53.605Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1958-12-27T17:49:06.106Z","1967-03-14T14:55:29.931Z","0","A","1961-11-30T20:41:00.388Z","12:00:00","0","1968-07-27T12:19:57.209Z","12:00:00","1969-01-11T20:37:11.721Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","2333917668",,"N","S","0","N","0","S","N",,"N","1966-08-06T01:51:22.673Z","0","NNNNNNNNNN","N","N","0"
"152943","Carla Pietro","Sílvia Bruna","Carvalho Alameda","78673",,"Oliveira do Sul","Oliveira de Nossa Senhora","97175-013","(98) 10592-8252","(65) 7684-8132",,,,"551.347.499-90","9","ISENTO","1","es-04.913.695","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1964-04-29T12:06:10.483Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1960-06-07T21:08:26.551Z","1964-06-26T19:54:04.886Z","0","A","1956-09-26T15:24:43.711Z","12:00:00","0","1957-07-28T19:42:02.589Z","12:00:00","1954-09-06T04:31:29.000Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1118862144",,"N","S","0","N","0","S","N",,"N","1967-11-29T13:08:22.091Z","0","NNNNNNNNNN","N","N","0"
"955743","Bryan Cauã","Célia Alessandro","Manuela Rodovia","7510",,"Bernardo de Nossa Senhora","Heloísa de Nossa Senhora","24229-493","(44) 8862-8492","(71) 22133-7508",,,,"975.384.781-59","9","ISENTO","1","es-65.630.912","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1940-10-16T11:03:59.559Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1953-05-08T21:32:53.579Z","1962-03-22T14:28:06.361Z","0","A","1957-07-03T04:22:12.793Z","12:00:00","0","1950-01-18T16:47:25.397Z","12:00:00","1951-10-11T03:18:05.985Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3898136312",,"N","S","0","N","0","S","N",,"N","1952-07-08T05:55:56.297Z","0","NNNNNNNNNN","N","N","0"
"716919","Feliciano Félix","Norberto Marli","Maria Eduarda Alameda","67603",,"Franco do Sul","Costa do Descoberto","51617-384","(84) 34200-6305","(18) 00682-2235",,,,"231.404.112-78","9","ISENTO","1","rn-88.101.731","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1941-08-16T21:08:35.818Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1951-09-15T23:36:03.687Z","1958-04-21T08:18:54.584Z","0","A","1953-06-10T04:18:09.903Z","12:00:00","0","1956-07-05T12:31:08.584Z","12:00:00","1968-05-07T04:00:50.118Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","4432226218",,"N","S","0","N","0","S","N",,"N","1967-11-14T08:46:22.180Z","0","NNNNNNNNNN","N","N","0"
"581659","Fabiano Ana Júlia","Ana Clara Feliciano","João Pedro Avenida","10385",,"Gael de Nossa Senhora","Marcelo de Nossa Senhora","55307-426","(23) 6740-4337","+55 (54) 9833-2888",,,,"447.488.196-69","9","ISENTO","1","am-07.616.832","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1940-12-02T03:31:11.445Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1955-09-15T03:08:17.344Z","1960-10-25T15:20:36.690Z","0","A","1954-06-25T18:58:12.741Z","12:00:00","0","1954-06-07T15:08:17.613Z","12:00:00","1958-10-18T15:58:42.684Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","1009322191",,"N","S","0","N","0","S","N",,"N","1968-01-07T08:49:37.931Z","0","NNNNNNNNNN","N","N","0"
"922180","Eloá Júlia","Alessandro Júlia","Santos Rodovia","910",,"Souza do Norte","Macedo do Norte","60256-321","+55 (61) 2303-0999","(64) 88023-1797",,,,"706.885.045-66","9","ISENTO","1","ce-66.724.341","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1966-08-23T15:43:01.034Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-12-29T06:09:40.280Z","1959-04-25T20:44:39.497Z","0","A","1951-09-23T19:07:23.348Z","12:00:00","0","1966-02-11T06:28:47.730Z","12:00:00","1966-05-28T21:23:29.145Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","8704374716",,"N","S","0","N","0","S","N",,"N","1967-06-06T08:59:30.525Z","0","NNNNNNNNNN","N","N","0"
"176992","Maria Alice Mércia","Gustavo Maria Helena","Costa Alameda","7397",,"Silva do Sul","Braga de Nossa Senhora","22502-264","(17) 9322-8925","(06) 46777-5643",,,,"169.224.033-12","9","ISENTO","1","to-69.646.417","0",,"SSP","RS","0",,"0000-00-00","0","0000-00-00",,,,,"0","0","F","3","0","0","0","0","6","0","0",,"[email]","[email]","[email]",,"0","5","N","0","0",,"N","1962-02-28T00:45:17.408Z","1","0","30","N","A","S","0","N","N","N","N","N",,"N","0","N","N","N","N","N","N","0","0","N","N","0","0","0","0",,"1964-07-08T17:11:28.224Z","1968-09-23T02:31:28.993Z","0","A","1965-01-20T01:20:18.082Z","12:00:00","0","1963-12-06T04:32:49.181Z","12:00:00","1958-11-21T06:05:14.811Z","N",,"N","N","N","0","N","N","0","CF","N","N","9","3223095155",,"N","S","0","N","0","S","N",,"N","1950-04-27T08:29:37.700Z","0","NNNNNNNNNN","N","N","0"